date,position,song,artist,popularity,duration_ms,album_type,total_tracks,release_date,is_explicit,album_cover_url
,71,Tum Hi Aana,Jubin Nautiyal,27,294794,single,7,01-10-2023,FALSE,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163
25-01-2022 00:00,109,Naatu Naatu,M.M. Keeravani,29,250000,single,12,15-07-2021,FALSE,https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40
18-02-2023 00:00,159,Tum Hi Aana,Jubin Nautiyal,83,250500,single,8,15-05-2021,TRUE,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163
21-11-2025 00:00,156,Naatu Naatu,M.M. Keeravani,41,317000,EP,11,,TRUE,https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40
12-11-2024 00:00,128,Naatu Naatu,M.M. Keeravani,68,250500,EP,12,07-12-2024,FALSE,https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40
21-03-2020 00:00,,Tum Hi Aana,Jubin Nautiyal,56,250500,EP,10,15-07-2021,TRUE,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163
24-01-2023 00:00,129,Tum Se Hi,Anuv Jain,56,250500,single,10,11-10-2015,TRUE,https://i.scdn.co/image/ab67616d0000b2738940ac99f49e44f59e6f7fb3
03-10-2021 00:00,188,Tum Se Hi,Anuv Jain,26,250000,single,10,15-07-2021,TRUE,https://i.scdn.co/image/ab67616d0000b2738940ac99f49e44f59e6f7fb3
03-04-2021 00:00,,Apna Bana Le (Reprise),Arijit Singh,85,141885,single,3,,FALSE,https://i.scdn.co/image/ab67616d0000b273b0dd6a5cd1dec96c4119c262
,68,Raahon Mein,Armaan Malik,56,198000,single,10,24-01-2023,TRUE,https://i.scdn.co/image/ab67616d0000b27360df033c8f8b17384387666a
02-03-2024 00:00,21,Apna Bana Le,Arijit Singh,18,176000,EP,20,15-07-2021,FALSE,https://i.scdn.co/image/ab67616d0000b273b51d9a74d356d785cce9dea9
08-06-2025 00:00,,Tum Se Hi,Anuv Jain,56,250000,EP,19,,FALSE,https://i.scdn.co/image/ab67616d0000b2738940ac99f49e44f59e6f7fb3
06-05-2022 00:00,181,Tum Hi Aana,Jubin Nautiyal,88,285385,single,9,,TRUE,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163
26-03-2021 00:00,106,Raataan Lambiyan,Jubin Nautiyal & Asees Kaur,62,209941,album,12,,TRUE,https://i.scdn.co/image/ab67616d0000b273491678beaffcefac517a699e
,103,Naatu Naatu,M.M. Keeravani,56,250500,single,12,09-10-2017,FALSE,https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40
20-07-2022 00:00,,Gallan Goriyan,Dhvani Bhanushali,34,153000,album,14,15-07-2021,TRUE,https://i.scdn.co/image/ab67616d0000b2734246e3158421f5abb75abc4f
07-11-2023 00:00,122,Gallan Goriyan,Dhvani Bhanushali,56,245000,EP,10,01-03-2018,FALSE,https://i.scdn.co/image/ab67616d0000b2734246e3158421f5abb75abc4f
16-07-2024 00:00,77,Kesariya,Arijit Singh,78,250000,album,12,15-07-2021,FALSE,https://i.scdn.co/image/ab67616d0000b273f66501800b3a51af3bc69f8d
14-09-2022 00:00,,Kesariya (Reprise),Arijit Singh,56,250500,EP,10,15-07-2021,TRUE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
12-09-2024 00:00,141,Kesariya (Reprise),Arijit Singh,56,256000,single,12,18-12-2016,FALSE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
13-09-2021 00:00,,Kesariya (Reprise),Arijit Singh,64,168000,EP,12,02-06-2025,FALSE,https://i.scdn.co/image/ab67616d0000b2736e2101520787791370f4a96b
,,Raataan Lambiyan,Jubin Nautiyal & Asees Kaur,70,250500,EP,15,15-07-2021,FALSE,https://i.scdn.co/image/ab67616d0000b273491678beaffcefac517a699e
03-09-2025 00:00,19,Tum Hi Aana,Jubin Nautiyal,56,250500,EP,12,16-09-2023,FALSE,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163
01-05-2024 00:00,,Raahon Mein,Armaan Malik,56,168000,album,10,,FALSE,https://i.scdn.co/image/ab67616d0000b27360df033c8f8b17384387666a
22-06-2022 00:00,85,Apna Bana Le,Arijit Singh,56,244976,album,12,28-07-2016,FALSE,https://i.scdn.co/image/ab67616d0000b273b51d9a74d356d785cce9dea9
15-02-2021 00:00,40,Apna Bana Le (Reprise),Arijit Singh,56,330000,album,18,15-07-2021,FALSE,https://i.scdn.co/image/ab67616d0000b273b0dd6a5cd1dec96c4119c262
